sector,quarter,z_hat,nll,success,n_obs_cells,n_total
INDUSTRIE,2016-04-01,-0.019856229835287984,58.08383601519821,True,12,660
INDUSTRIE,2016-07-01,-0.1406461251512319,127.8750493740868,True,17,751
INDUSTRIE,2016-10-01,-0.24448889969196755,68.8566235158923,True,13,866
INDUSTRIE,2017-01-01,-0.5616332671654709,78.5759325262128,True,12,872
INDUSTRIE,2017-04-01,-0.4451455756427373,97.7714008123119,True,14,895
INDUSTRIE,2017-07-01,-0.22368543585974482,110.05162318143685,True,13,932
INDUSTRIE,2017-10-01,-0.6281688374141658,112.16881109516993,True,16,978
INDUSTRIE,2018-01-01,0.05361457006110362,116.61915724888037,True,17,1032
INDUSTRIE,2018-04-01,-0.21149776525613112,60.636107851855904,True,12,1060
INDUSTRIE,2018-07-01,-0.14485104696483916,79.07898609798508,True,14,1069
INDUSTRIE,2018-10-01,-0.4052239446091154,66.98889042721409,True,12,1083
INDUSTRIE,2019-01-01,0.45260828657604696,73.73795751454767,True,12,1131
INDUSTRIE,2019-04-01,0.1663994889458755,83.7807515252567,True,14,1146
INDUSTRIE,2019-07-01,0.9691877366245834,150.64849630290976,True,14,1143
INDUSTRIE,2019-10-01,0.9941320345291462,160.6251535310183,True,14,1210
INDUSTRIE,2020-01-01,2.6128689296884517,414.8942504774463,True,17,1130
INDUSTRIE,2020-04-01,2.0011971390821794,350.1667414421345,True,14,1235
INDUSTRIE,2020-07-01,0.6344014394142408,305.7498972625093,True,18,1540
INDUSTRIE,2020-10-01,-0.06290904190557074,331.38673323604036,True,16,1617
INDUSTRIE,2021-01-01,-0.4893955807314365,271.08351680005904,True,15,1672
INDUSTRIE,2021-04-01,-0.6603942477158391,196.28343047496193,True,16,1739
INDUSTRIE,2021-07-01,-1.3204629700732127,243.60686182332194,True,14,1743
INDUSTRIE,2021-10-01,-1.488292357707854,300.672408891333,True,18,1784
INDUSTRIE,2022-01-01,-1.5663716890261221,354.1345349050543,True,17,1842
INDUSTRIE,2022-04-01,-0.7415285949049157,160.75600593850243,True,14,1937
INDUSTRIE,2022-07-01,-0.6926769854578884,144.60633776958113,True,15,1955
INDUSTRIE,2022-10-01,-0.266909974268829,159.11266415665898,True,15,1961
INDUSTRIE,2023-01-01,-0.061023166515482986,54.75065036165045,True,13,1951
INDUSTRIE,2023-04-01,-0.019887556121712714,61.25663002215454,True,12,1940
INDUSTRIE,2023-07-01,-0.02237292771627964,28.70852716161508,True,8,1926
INDUSTRIE,2023-10-01,0.2572646516791621,63.52055898209181,True,8,1891
INDUSTRIE,2024-01-01,0.33748952785683056,73.44277667917414,True,10,1875
INFO-COM,2011-04-01,-0.08296104128192816,0.04074859147582165,True,2,4
INFO-COM,2011-07-01,-0.030111725762691187,0.15312105675951754,True,3,16
INFO-COM,2011-10-01,-0.0427558051416545,0.19470326992198617,True,3,20
INFO-COM,2012-01-01,-0.010362807184011783,0.27578295382005513,True,4,28
INFO-COM,2012-04-01,-0.034408201280754454,0.5087730040663329,True,5,52
INFO-COM,2012-07-01,-0.10697375428947327,21.296740275296713,True,10,120
INFO-COM,2012-10-01,-0.12396690127884281,11.701661445541104,True,8,124
INFO-COM,2013-01-01,-1.3291791220062459,25.121549375966094,True,11,123
INFO-COM,2013-04-01,-0.13584850507660629,32.51552406428497,True,10,126
INFO-COM,2013-07-01,-0.10671799596526836,32.01067493303985,True,12,134
INFO-COM,2013-10-01,1.0682554976936949,14.654643505240967,True,7,137
INFO-COM,2014-01-01,-0.12315160893069314,11.841162903431908,True,8,138
INFO-COM,2014-04-01,0.9653820104148138,25.387598833401025,True,9,141
INFO-COM,2014-07-01,-0.11112095491794324,10.771811091860618,True,8,146
INFO-COM,2014-10-01,-1.188154179746151,14.742171128339967,True,8,161
INFO-COM,2015-01-01,-0.4555411324603973,26.390787726792738,True,9,169
INFO-COM,2015-04-01,-0.8633801164035748,10.403599121832583,True,8,172
INFO-COM,2015-07-01,0.060921816655880895,42.23022122897461,True,11,173
INFO-COM,2015-10-01,-0.14324950856389293,11.687590003607177,True,8,178
INFO-COM,2016-01-01,0.5227710568372012,32.25806989505263,True,12,170
INFO-COM,2016-04-01,0.49860094255196313,43.29331602262272,True,12,168
INFO-COM,2016-07-01,-0.5221475214027711,6.743257144617175,True,7,195
INFO-COM,2016-10-01,0.6077961102370543,26.642707364657632,True,10,251
INFO-COM,2017-01-01,1.1476644655953283,28.122712039241996,True,9,252
INFO-COM,2017-04-01,0.6277372524917073,27.952396111184775,True,10,257
INFO-COM,2017-07-01,0.3555068040586161,34.122716487648624,True,11,254
INFO-COM,2017-10-01,-0.053782173514547255,36.2334030379833,True,12,290
INFO-COM,2018-01-01,0.35980060870685493,12.54962122004474,True,9,318
INFO-COM,2018-04-01,-0.10292583729954752,13.226987208563463,True,9,326
INFO-COM,2018-07-01,-0.17598459061912594,19.282969285205063,True,9,332
INFO-COM,2018-10-01,0.8061728327812234,26.14163414635298,True,10,363
INFO-COM,2019-01-01,0.3711810912027025,14.8015052435756,True,9,376
INFO-COM,2019-04-01,0.9218097472527547,29.62544761444671,True,11,374
INFO-COM,2019-07-01,0.8871148931573646,40.86320558097353,True,10,376
INFO-COM,2019-10-01,1.1162044977256402,51.09717681787184,True,13,390
INFO-COM,2020-01-01,2.1002680332118553,80.81498867351931,True,12,379
INFO-COM,2020-04-01,1.3554391595442097,70.92101785388482,True,13,395
INFO-COM,2020-07-01,1.256340215014851,84.23562700577578,True,15,481
INFO-COM,2020-10-01,-0.11502006291366808,64.95437040757929,True,15,524
INFO-COM,2021-01-01,-0.3519547710846229,70.74497737885491,True,13,556
INFO-COM,2021-04-01,0.2362036238412156,31.938742676187115,True,11,571
INFO-COM,2021-07-01,-0.505917008515556,51.78891441497434,True,13,587
INFO-COM,2021-10-01,-0.307413918125016,65.7682062816541,True,14,583
INFO-COM,2022-01-01,-0.7634591636598337,78.65003456483501,True,13,602
INFO-COM,2022-04-01,-0.17903752005796514,47.80400176344768,True,11,626
INFO-COM,2022-07-01,0.1675158603357256,32.47238588644932,True,12,631
INFO-COM,2022-10-01,-0.1595375161870402,37.05802486984034,True,10,626
INFO-COM,2023-01-01,0.0661237470567423,5.608013004367107,True,6,612
INFO-COM,2023-04-01,0.3237531009863338,15.47548258341116,True,7,616
INFO-COM,2023-07-01,0.5346466662584011,27.039468520592575,True,8,599
INFO-COM,2023-10-01,0.3342959308427071,15.14777908882416,True,9,592
INFO-COM,2024-01-01,0.45720758247036464,19.80514095581551,True,8,589
PRIMAIRES & ÉNERGIE,2011-04-01,-0.2882991009689416,0.03779191835864046,True,2,4
PRIMAIRES & ÉNERGIE,2011-07-01,-0.3308856766774964,0.09109066826671876,True,3,10
PRIMAIRES & ÉNERGIE,2011-10-01,-0.25516212731954213,0.10899979198334375,True,4,12
PRIMAIRES & ÉNERGIE,2012-01-01,-0.26869754353731834,0.18462964333792625,True,5,22
PRIMAIRES & ÉNERGIE,2012-04-01,-0.2780913710479645,0.4095063686449749,True,5,46
PRIMAIRES & ÉNERGIE,2012-07-01,0.4130187464987123,6.047736613858845,True,7,109
PRIMAIRES & ÉNERGIE,2012-10-01,0.890582818599259,10.941975662718935,True,8,108
PRIMAIRES & ÉNERGIE,2013-01-01,-0.7215575845589257,17.0353591740319,True,10,109
PRIMAIRES & ÉNERGIE,2013-04-01,1.329452779623921,27.957500929028477,True,12,106
PRIMAIRES & ÉNERGIE,2013-07-01,1.19147978104562,13.403075443468358,True,9,109
PRIMAIRES & ÉNERGIE,2013-10-01,-0.8370218786335607,6.667643360028603,True,8,115
PRIMAIRES & ÉNERGIE,2014-01-01,0.7506801433127694,20.616418216324394,True,9,112
PRIMAIRES & ÉNERGIE,2014-04-01,-0.7727251970418453,5.789613843231517,True,7,115
PRIMAIRES & ÉNERGIE,2014-07-01,0.74060170618836,20.39507158078505,True,9,112
PRIMAIRES & ÉNERGIE,2014-10-01,1.5191119264049637,21.04950611128108,True,9,129
PRIMAIRES & ÉNERGIE,2015-01-01,2.02368650200774,56.241703695607924,True,11,126
PRIMAIRES & ÉNERGIE,2015-04-01,1.703482430100159,24.079595342755493,True,8,132
PRIMAIRES & ÉNERGIE,2015-07-01,2.9882634697536496,54.20468035930179,True,10,121
PRIMAIRES & ÉNERGIE,2015-10-01,2.3750133758914993,49.929348089541534,True,12,125
PRIMAIRES & ÉNERGIE,2016-01-01,2.332491195054588,47.57730086326995,True,12,124
PRIMAIRES & ÉNERGIE,2016-04-01,-1.424174893361338,93.99008947087,True,15,125
PRIMAIRES & ÉNERGIE,2016-07-01,1.6047423500992881,78.04100524717867,True,16,196
PRIMAIRES & ÉNERGIE,2016-10-01,0.7437681672718958,26.106488661193907,True,10,208
PRIMAIRES & ÉNERGIE,2017-01-01,-0.9200535010492997,15.947235142288992,True,8,207
PRIMAIRES & ÉNERGIE,2017-04-01,-2.044509984909673,55.42171481965264,True,10,198
PRIMAIRES & ÉNERGIE,2017-07-01,-1.043793451096638,61.11470354139218,True,12,203
PRIMAIRES & ÉNERGIE,2017-10-01,-2.728462452442066,62.69703835992303,True,10,192
PRIMAIRES & ÉNERGIE,2018-01-01,-0.6757862364437474,22.26080059288556,True,8,210
PRIMAIRES & ÉNERGIE,2018-04-01,-1.3296805375588214,23.021927354012526,True,9,207
PRIMAIRES & ÉNERGIE,2018-07-01,0.2347128011655975,27.14504759490037,True,11,203
PRIMAIRES & ÉNERGIE,2018-10-01,-0.9771294502930622,15.767775409500356,True,7,205
PRIMAIRES & ÉNERGIE,2019-01-01,0.6120655983933987,12.927569742091185,True,8,208
PRIMAIRES & ÉNERGIE,2019-04-01,0.4737560264602567,32.97358357972557,True,9,214
PRIMAIRES & ÉNERGIE,2019-07-01,0.7101936066916712,37.82562082186498,True,12,213
PRIMAIRES & ÉNERGIE,2019-10-01,1.1690823973521496,22.535446877691903,True,10,213
PRIMAIRES & ÉNERGIE,2020-01-01,2.4431096022152103,73.75672347471458,True,12,194
PRIMAIRES & ÉNERGIE,2020-04-01,3.450237090696941,90.20222319119894,True,12,179
PRIMAIRES & ÉNERGIE,2020-07-01,1.6372170580451173,101.46730557581566,True,13,220
PRIMAIRES & ÉNERGIE,2020-10-01,-0.43371898075138005,54.03461809478121,True,12,248
PRIMAIRES & ÉNERGIE,2021-01-01,-0.18485967047669347,40.23637362557697,True,13,241
PRIMAIRES & ÉNERGIE,2021-04-01,-1.3067328924791948,38.699036765812565,True,13,232
PRIMAIRES & ÉNERGIE,2021-07-01,-2.056991685894842,60.22045899181824,True,12,223
PRIMAIRES & ÉNERGIE,2021-10-01,-2.2166387071225446,55.052774682801314,True,13,228
PRIMAIRES & ÉNERGIE,2022-01-01,-1.8872344719464278,55.44751851307721,True,12,235
PRIMAIRES & ÉNERGIE,2022-04-01,-1.544295080103571,46.00290276106693,True,13,246
PRIMAIRES & ÉNERGIE,2022-07-01,-2.064512095418576,61.52383862307059,True,12,232
PRIMAIRES & ÉNERGIE,2022-10-01,-1.314495452261269,48.33760008844229,True,13,230
PRIMAIRES & ÉNERGIE,2023-01-01,-0.430154789417453,7.2571997643492905,True,8,233
PRIMAIRES & ÉNERGIE,2023-04-01,-0.09922891767353369,2.2250867352881594,True,6,230
PRIMAIRES & ÉNERGIE,2023-07-01,-0.10501721613767806,2.203988045265195,True,6,228
PRIMAIRES & ÉNERGIE,2023-10-01,0.2215208532096671,7.3205742247442025,True,7,229
PRIMAIRES & ÉNERGIE,2024-01-01,-0.10930619432635802,2.157832279950936,True,6,224
PUBLIC & SERVICES NON-MARCHANDS,2011-04-01,-0.2882991009689416,0.03779191835864046,True,2,4
PUBLIC & SERVICES NON-MARCHANDS,2011-07-01,-0.22095688388577034,0.3222216621584264,True,6,36
PUBLIC & SERVICES NON-MARCHANDS,2011-10-01,-0.1997671681411067,0.38526056989316293,True,6,42
PUBLIC & SERVICES NON-MARCHANDS,2012-01-01,-0.1561342576728265,0.5474380949598151,True,7,58
PUBLIC & SERVICES NON-MARCHANDS,2012-04-01,-0.17393367007893767,0.932417890478324,True,7,98
PUBLIC & SERVICES NON-MARCHANDS,2012-07-01,1.1458390473613442,18.052891569583657,True,10,150
PUBLIC & SERVICES NON-MARCHANDS,2012-10-01,0.8392213778406403,25.536665030650145,True,11,153
PUBLIC & SERVICES NON-MARCHANDS,2013-01-01,-0.1872308025196666,1.5096548514142907,True,7,158
PUBLIC & SERVICES NON-MARCHANDS,2013-04-01,0.824633305356226,24.92697235174528,True,11,155
PUBLIC & SERVICES NON-MARCHANDS,2013-07-01,0.4939848636619741,58.21216683476197,True,12,156
PUBLIC & SERVICES NON-MARCHANDS,2013-10-01,-0.13494921391517042,12.832387512427418,True,9,162
PUBLIC & SERVICES NON-MARCHANDS,2014-01-01,-0.8499595192333764,31.510407817669606,True,11,156
PUBLIC & SERVICES NON-MARCHANDS,2014-04-01,-1.0353885561084053,11.417536814210823,True,9,158
PUBLIC & SERVICES NON-MARCHANDS,2014-07-01,0.6215715708281118,10.570999578841791,True,9,158
PUBLIC & SERVICES NON-MARCHANDS,2014-10-01,-0.988482077579537,10.609643513323016,True,9,160
PUBLIC & SERVICES NON-MARCHANDS,2015-01-01,-0.5114929634676044,27.60464900798576,True,10,169
PUBLIC & SERVICES NON-MARCHANDS,2015-04-01,-0.1852849616891477,22.01801240389546,True,10,172
PUBLIC & SERVICES NON-MARCHANDS,2015-07-01,-0.5424844211075243,28.269879658684744,True,11,177
PUBLIC & SERVICES NON-MARCHANDS,2015-10-01,0.19130206489808724,17.04516241989068,True,9,175
PUBLIC & SERVICES NON-MARCHANDS,2016-01-01,-0.5595817932880915,17.015600513444223,True,9,173
PUBLIC & SERVICES NON-MARCHANDS,2016-04-01,-0.22986805366777496,23.143667994094393,True,10,172
PUBLIC & SERVICES NON-MARCHANDS,2016-07-01,0.09312823789785332,27.275078513768864,True,9,211
PUBLIC & SERVICES NON-MARCHANDS,2016-10-01,-0.18947540259550072,22.88169318381927,True,9,222
PUBLIC & SERVICES NON-MARCHANDS,2017-01-01,-0.1968723587971657,12.429137247465583,True,8,232
PUBLIC & SERVICES NON-MARCHANDS,2017-04-01,0.34988909869754836,22.742471713785946,True,10,246
PUBLIC & SERVICES NON-MARCHANDS,2017-07-01,0.6609684251063201,30.352935475887183,True,10,282
PUBLIC & SERVICES NON-MARCHANDS,2017-10-01,0.05479317179182641,30.986942832946607,True,11,347
PUBLIC & SERVICES NON-MARCHANDS,2018-01-01,0.05265036886321448,19.450429143393563,True,9,423
PUBLIC & SERVICES NON-MARCHANDS,2018-04-01,-0.11898468277172962,14.531845665582418,True,8,450
PUBLIC & SERVICES NON-MARCHANDS,2018-07-01,0.19111266039188357,24.784525070741974,True,10,478
PUBLIC & SERVICES NON-MARCHANDS,2018-10-01,-0.10002326515330703,15.394168681404965,True,8,502
PUBLIC & SERVICES NON-MARCHANDS,2019-01-01,-0.09552475569648995,15.71672518963876,True,8,536
PUBLIC & SERVICES NON-MARCHANDS,2019-04-01,0.5249947476885527,29.16860457272997,True,9,555
PUBLIC & SERVICES NON-MARCHANDS,2019-07-01,0.33805010900365307,51.368774627349275,True,10,552
PUBLIC & SERVICES NON-MARCHANDS,2019-10-01,0.9088902966279447,51.22639182731654,True,9,612
PUBLIC & SERVICES NON-MARCHANDS,2020-01-01,1.6969248298939843,107.31103531252265,True,11,614
PUBLIC & SERVICES NON-MARCHANDS,2020-04-01,1.7043900862993646,113.97506323646373,True,11,670
PUBLIC & SERVICES NON-MARCHANDS,2020-07-01,0.9709456966946172,138.82819143772974,True,13,794
PUBLIC & SERVICES NON-MARCHANDS,2020-10-01,0.4261517023308728,84.67033054344587,True,15,845
PUBLIC & SERVICES NON-MARCHANDS,2021-01-01,-0.06866921723514079,76.8209999933641,True,15,875
PUBLIC & SERVICES NON-MARCHANDS,2021-04-01,0.01155906080345025,53.14277640349483,True,13,932
PUBLIC & SERVICES NON-MARCHANDS,2021-07-01,-0.4051288067476231,71.8926164697637,True,12,960
PUBLIC & SERVICES NON-MARCHANDS,2021-10-01,-0.5329032659982116,82.01929670963682,True,14,994
PUBLIC & SERVICES NON-MARCHANDS,2022-01-01,-0.38236852377681907,71.83734123154021,True,13,1092
PUBLIC & SERVICES NON-MARCHANDS,2022-04-01,-0.2411922788967887,70.92239756341407,True,14,1160
PUBLIC & SERVICES NON-MARCHANDS,2022-07-01,0.5359400950078026,64.65489513455748,True,12,1203
PUBLIC & SERVICES NON-MARCHANDS,2022-10-01,0.3046188970600904,57.312153581420965,True,9,1241
PUBLIC & SERVICES NON-MARCHANDS,2023-01-01,0.010118821427235821,22.232908361263902,True,8,1262
PUBLIC & SERVICES NON-MARCHANDS,2023-04-01,0.19596718707278873,37.273776589760274,True,9,1259
PUBLIC & SERVICES NON-MARCHANDS,2023-07-01,0.3174775745152684,36.37349056383644,True,8,1259
PUBLIC & SERVICES NON-MARCHANDS,2023-10-01,0.5404293998463976,55.94659639280961,True,9,1261
PUBLIC & SERVICES NON-MARCHANDS,2024-01-01,0.508416526959616,58.18026068716851,True,9,1322
SERVICES,2011-07-01,-0.009228989314140028,0.16757344661674628,True,3,18
SERVICES,2011-10-01,-0.015078549007159943,0.24377275856672762,True,3,26
